SrNo,MovieName,Rating,Polarity,Comments,,,,,,
1,2012,9,1,"I have to say this movie is very tense. The disasters in it make you think, will the world really end this way? It's one of those films where it gets your mind thinking about the world around us and how natural disasters can and will happen.
The reason I give 2012 a 9 is it is a film where it makes you think, it makes you think about being prepared for disasters great or small, basically it's a movie about reality but its fiction. Don't get me wrong it was a great movie, a real edge of your seat type of deal. For one the natural disasters in the film can happen anytime, for example, the yellow stone caldera is a real super volcano that scientists and geologist have been studying. They do say it will erupt again in the future, but they don't know when? as for the earthquakes those are real, the shifting of continents? I guess a major event like that can happen? It did millions of years ago.
I for one liked the action in it, I also liked the fact that there was humor in it to break the ice of all the seriousness and drama. All the cast does a wonderful job, Danny Glover was excellent playing the President of the United States. John Cusack was good, but I feel they should have put a more action packed actor in it as the dad who saves his family, Cusack does not have action in him, but then again like I said he did a good job in the movie.
My favorite character was the crazy guy that was obsessed with the Yellow stone caldera, he made me laugh so much. But then again he was completely crazy and lost his life because of it. I feel like Gordon played by Tom McCarthy should have had a better ending to his life, like to save someone. The movie also makes me think about this, in times of disaster and dire need, how will we act towards other human beings? If we were on three boats, trying to survive, would we open the gates and let others in? Or leave them? Makes you think about your compassion and humanity.
2012 is a thinking movie, it will not only make you jump out of your seat but it will get your mind moving about things. Makes you want to get emergency prepared as well. I give 2012 a 9.",,,,,,
2,2012,10,1,"2012 (2009) is a science fiction film disaster that was released on 13 November 2009. Telling about the mayan prediction that will predict the earth will experience devastating disaster on December 21, 2009. Jackson frustrated man rescues his family from the catastrophic catastrophe that destroyed the whole world. Very good disaster movie. Stunning CGI effects. Excellent acting ... Forget about the story .. Enjoy ",,,,,,
3,2012,3,0," I like John Cusack. He usually makes some pretty good movies. This movie is a dog. I know movies stretch the imagination, but this one wants you to remove you head and not even think. The physics are just WAAAAAAY to hard to believe. Earthquakes and volcanic eruptions are nowhere near as big as they are in this movie. And its just a stupid plot all together. ",,,,,,
4,2012,10,1,"LMAO!!!!! Are you some kind of boring 90 year old man????? This has to be the worst review I think I've read on here and I've read a few! You're moaning about Close Calls???? IT'S CALLED GOD DAMN TENSION IT WAS THE WHOLE FUN OF IT! It kept you in the edge of your seat! Every bloody film has CLOSE CALLS. James Bond is probably the ultimate one which abuses this to the MAX yet it is fantastic! If this was meant to be REALISTIC as you think it should have been. Then they wouldn't have made it off the bloody runway and then they'd be a completely blank film without the main characters.
Flippen hell you must be the worst person to see a film with. My opinion on this film wasn't the best of story lines, but the Director said himself in many interviews that he didn't want this film to be deadly serious, he just wanted to deliver entertainment and to just bring a bit of humour to the situation otherwise it'll be quite a depressing film. Might as well call it Shindlers List 2 or whatever.
I found it extremely entertaining and I got my money's worth out of it. There was a lot of character development but it isn't Batman you're watching here it's the end of the world lol.
I went thru nearly every emotion. Happy, Sad, Terrified, Anger. No other film has made me go through so many emotions and those films are supposed to be called ""Epic and Memorable"" ",,,,,,
5,2012,4,0,"When I thought about all the hoopla that surrounded the release of this film, I figured that the film would delve into the Mayan culture (which predicts the now-infamous world-ending date) and how people of the Earth would interpret in during that fateful year. Instead, I got a disaster film...nothing more.
Of course, if you a fan of the ""disaster film"" genre, then this may be one of the best films you see all year. The special effects are incredible, and action is non-stop, and a few scenes (like the crumbling of the Christ The Redeemer statue in Brazil) that are iconic. It compares favorable to other movies of its type, including ""Titanic"" and ""Cloverfield"".
Where this film falls short of those films, though, is that fact that its appeal ends at ""disaster"". The characters (at least the main ones) are almost blatantly ripped off from ""War of the Worlds"" (the Tom Cruise version) in terms of family dynamics, and by the end of the film you still don't find yourself really rooting for them with any heartfelt emotion. Also, what little semblance of a plot that does exist moves by way too quickly, with no time devoted to fleshing them out or making them truly crucial to the story. As I mentioned earlier, this movie sorely lacked any sort of discussion about why the Mayans predict the world to end in 2012, as well as more context on how the people of the ""Arks"" are chosen. What could have been a fascinating character study in humanity instead is completely glossed-over by explosions and destruction. Imagine The Dark Knight without The Joker, and you pretty much get the picture.
Thus, unless you are a huge fan of incredible special effects and prolonged action sequences, I would advise you to skip this effort, as it just doesn't bring any more to the table than that. ",,,,,,
6,2012,7,1,"Good movie but not the BEST.
The special effects were OK, some of them looked really fake.
I know it's an action movie and the principal cast are supposed to survive 'till the end of the movie but come on, were they supernatural or what? Only few scratches after all they went through. The bridges and buildings falling down and they passed in the car with no problem. It could be a little more realistic without all the drama: ""we survive to everything no matter what"".
I suffered a lot watching this movie, I was struggling with myself to not cry, it's very cruel and it's sad imagine all this could really happen, see how everyone dies, everything is destroy and it shows once again how the people in this world thinks: the money and being an ""important"" person can save your life, the rest of us does not matter.
It's also a wake up call to everyone who lives in this planet. ",,,,,,
7,2012,1,0,"A typical Roland Emmerich movie - I expect his next oeuvre will feature special effects only and dispense with characters, story line and actors altogether. They certainly were undetectable in this one! Dumb and dumber was a celebration of wit and character development compared with this tripe. It seems that computer technology is sufficient for producing a blockbuster nowadays - I'm sure it made many millions.
No spoiler alert as the ""plot""line and photos tell the whole story. What on earth were John Cusack and Woody Harrelson thinking? Bet they look back on this one cringing furiously...
I remember watching the original ""Titanic"" and ""Poseidon Adventure"" a long time ago and they both seem like in-depth documentaries in comparison - and that's saying a lot! LOL ",,,,,,
8,2012,6,1,"2012 really is a mixed bag. I liked the actors and their performances, including Amanda Peet, John Cusack, Woody Harrelson and more. The special effects are also pretty great, it should be, that's what the whole movie is supposed to thrive off of. Now where this film does fall kinda short is the writing. To be completely honest, the dialogue between the characters isn't all that great, just not too creative. Great effects and even good actors unfortunately cannot make up for weak writing. The movie did have some promise, but unfortunately, it didn't live up nearly as much to what it could've been. There are some interesting scenes involving prophecy and the telling of the end times in the beginning of the movie. Although I did think that Harrelson's performance was a bit too crazy and overly comical. So basically 2012 is a mediocre end of times disaster film with pretty good performances by good actors with less than average writing. 6/10 for 2012. ",,,,,,
9,2012,2,0,"I generally like Roland Emmerich's movies. They're not great but they're fun. I thought Stargate, Independence Day, and even Godzilla, were decent movies. But I didn't particularly like 2012. There's really only one reason I didn't like it but it's a big reason: the film gives you no reason for you to care more about the main characters than the billions of other people who die. Yes, tons of innocent people die in other disaster movies, like Independence Day and Dante's Peak (probably my favorite disaster movie), but the vast majority of the human race isn't killed in those. I didn't care about the family. I did care about Gordon (he was the one who flew them out of danger in the first place, after all) and he's crushed in the gears of the ark. In fact, quite a few of the people who are responsible, both directly and indirectly, for saving the family are killed, like Woody Harrelson's character, the Russian billionaire and pilot, and the astrophysicist.
And I think one disaster movie cliche that needs to die is how a dog is given more attention than all the people who are dying as if an animal's life is more important than a human's. Again, Independence Day and Dante's Peak are also guilty of this and I didn't like it in those movies either. ",,,,,,
10,2012,9,1,"I am surprised that at this moment, this film only got a 5.6 rating. I was going to rate it 8, but now I am rating it a 9.
I loved it its intense special effects, and its intense sound effects. After all, that is what big disaster movies are all about.
The storyline may not be very strong, but it is supposed to entertain us. And I was truly entertained for over two hours. This is a movie well done. There was a few dull moments, but overall, it is big.
I watched it on DVD, I should have watched it in a big theater with a big screen. The special effects were purely amazing! One problem with this movie is its lack of Chinese people. After all, the ships were supposed to be built in China. There was no Chinese leaders or many Chinese people shown in the movie. ",,,,,,
11,Avatar,9,1,"A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home. When it comes to movies such as 'Titanic' or 'Avatar' i simply can't ignore the fact that those 2 films are kinda ""forgettable"" when you compare them with other much better James Cameron films such as 'The Terminator' or 'Terminator 2' or even better 'Aliens' but after seeing 'Avatar' once again i gotta say this film is actually pretty good. Avatar has some really good cgi although not 100% believable James Cameron created a nicely beautiful World with some good and interesting Characters inside it, the acting is also really good by mostly everyone especially Sam Worthington although i felt that Stephen Lang's character was getting annoying after a while. The aircrafts that they use threw out the movie do look like the HK's from T1 and T2 a bit if you think about it and those giant cool looking robots were kinda inspired by Matrix Revolutions (2003) and even that old Superman Cartoon from the 90's. Now where the film kinda struggles is when it comes to it's pacing because the whole 1st act and half of the 2nd act do get a bit slow and although it doesn't completely hurt the film it is still an issue but thankfully the movie picks up from the end of the 2nd half all the way threw the 3rd and personally best act of the movie where it basically turns into a giant war against Blue Aliens and Humans. Many people said that this film isn't quite original and that it mixed Dances with Wolves (1990) with Aliens (1986) and Smurfs and in a way it does in fact mix a lot of different films but that isn't such a big problem if you ask me. What bothers me is the fact that Cameron wants to bring back Sigourney Weaver's character who clearly died and even Lang's character that couldn't even possibly survive those 2 arrows in the chest and even if the film ends with Jake Sully opening his eyes and becoming a full 'Avatar' the movie still doesn't need so many sequels that James Cameron is planning and that is the problem with modern Jim Cameron he is focusing on stuff that don't make sense and especially 'Avatar' that doesn't need any actual sequel and i'm concerned that this might be Cameron's first big mistake but i hope that i'm wrong. As a romance and as a drama 'Avatar' is definitely 10 times better than 'Titanic' and the same goes for it's action but when you start comparing it with T1 and T2, Aliens, True Lies or even The Abyss the movie just looses it's magic against some of 80's and 90's best films. (9/10) ",,,,,,
12,Avatar,7,1,"There is no doubt that 'Avatar' is a groundbreaking piece of cinema in terms of visual effects and cinematography. From the stunning landscapes and scenery to the design and appearance of the characters, 'Avatar' really is a visual feast and a pleasure to watch. One of the most visually spectacular films of all time.
It is, however, let down by its shallow and uninspiring storyline - a storyline that almost feels secondary to the CGI and special effects and struggles to justify the near 3 hour running length. That said, the flaws in the plot don't really take anything away from the enjoyment of this film, which is still a pleasure to watch. ",,,,,,
13,Avatar,2,0,"Sure, this film's digital CGI is dazzling on the surface, but I found that Avatar was all flash and no substance. The overuse of computer effects just came off as cheap to me, though that largely depends on the preferences of the individual viewer, and I found it impossible to relate to the characters or even to like them. Certainly a lot of undeniable hard work went into Avatar, and to be fair I don't think it's absolutely loathsome or terrible - just terribly overrated, and I'm sick of people always raving about it to me. I watched it, didn't like it, never will, nor do I need persuasion, but I can definitely appreciate that many people, especially hardcore sci-fi and fantasy fans, enjoy it, and I'm fine with that. ",,,,,,
14,Avatar,9,1,"If the Story seems Derivative and Cliched, it is because Human Behavior, as Witnessed by History is Derivative and Cliched. In Other Words, it's Predictable.
James Cameron's ""Avatar"" is Wholly Predictable and is Dumbed Down for All to Watch and Learn, a Noble Effort considering that Not Much has been Learned from History Books and Intellectual Exercises ad nauseum.
This Engrossing Film is a Visual Treat. An Artistic Modernist Wet Dream full of Fanciful Flourishes of Day-Glo Psychedelica turning the Planet of Pandora into a Floral and Fauna Fantasyland with Inherent Illumination and Illustrious Imaginative Jungle Jive.
It's a Hoot. The ""Animals"", of Foot and Flight, are Familiar Unfamiliarities. A Cross between Earth's Prehistoric Past and Pandora's Pristine Gleam Untreated by Colonialist.
The ""Tree of Life"" for the Natives is a Tree-Huggers Heavenly Sent Icon. Awesome, Gargantuan, and according to Folklore (and as it turns out science), it is the Organic Operating System and Central Hub of Everything on the Planet.
Environmental Concerns and a Live and Let Live Philosophy are Elemental to the Sophomoric Script. The Black Hat/White Hat Characters are neither Complex nor do They Surprise. It's all just Magnificent Backdrop Eye-Candy and Dreamscape for another ""Us vs Them"".
The Movie Transports to a Realm where Humans have Traveled and Humans just do what Humans Do. This isn't the Stuff of High Intellect or PHd Thesis.
It is Storybook Adventure and while the Story is Certainly Adventurous and Captivating and quite a Roller Coaster Ride, the Detractors that Rail Against the Film's Dumb Dialog and Stereotypical People and Situations have a Point.
But the Movie's Point is as Sharp as an Arrow. Once Again, even a couple of Hundred Years in the Future, We as a Species are forever Predictable so even on another Planet We.......""Pave Paradise and Put Up a Parking Lot"". ",,,,,,
15,Avatar,1,0,"This movie was a complete shocker. The acting was so bad I could not stay with it. When acting is terrible it is tough to stay ""in the movie"". They really should have cast some more accomplished actors. The scenery was so terrible. It was just too fake and plastic looking for me to settle in and enjoy it.
The aspect that really got me was the predictable and boring story-line. It was so predictable that I considered switching it off numerous times. The only reason I watched the entire movie is because of the hype that it generated at the box office. Boring! ",,,,,,
16,Avatar,10,1,"This movie was more than just any other movie to me. It had amazing graphics with a beautiful planet an a huge story to it. As I was watching it I just could picture myself in the scenario. And after I watched it one night, I woke up the next morning thinking ""why is everything so dull now?"". I had just wished something like the world that is in the movie Avatar could be something in real life. Because i wake up every day after watching it thinking ""I wish I could be a part of that world.I wish it were real."" It gives me a great feeling, and every time I watch it I get goosebumps and chills. It is the best movie I have ever watched. ",,,,,,
17,Avatar,9,1,I very much enjoy watching films like this. Watching Avatar made me feel like i was on a trip to another world. The technique in this movie that made the world come together was phenomenal. From the makeup to the made up language to the physical world and the life in that world itself. I was surprised every time something new popped up. Even though there was so much to see in the movie i felt that there was still a whole world to be discovered. ,,,,,,
18,Avatar,7,1,"Review (1~5)
Content: Script 3 | Acting 3 | Cinematography 4 | Film Editing 4
Visual: Costume Design 5 | Makeup & Hairstyling 5 | Scenic Design 5 | Lighting 5 | Visual Effects 5
Sound: Score & Soundtracks 5 | Sound Editing & Mixing 5
Overall (1~10): 7 ",,,,,,
19,Avatar,6,1,"""Avatar"" is an American movie from 2009 and still the most recent blockbuster movie by writer and director James Cameron. He dominated the awards season over a decade earlier with ""Titanic"" already and things looked similar back in 2010 when only ""The Hurt Locker"" managed to keep ""Avatar"" from winning all the very big prizes. Ironically enough, the former was made by Cameron's ex-wife Kathryn Bigelow which made for some interesting references (and bad jokes) at the Oscars back then. But still ""Avatar"" won three trophies at the Oscars alone and many many more during other big awards ceremonies. There are several versions out there of this film when it comes to the runtime and the longest is probably the director's cut that comes incredibly close to the massive 3-hour mark. Your choice if you want to go for this one the original theatrical release for example. You can decide it perhaps if you plan on rewatching this extremely long and extremely blue movie before the sequels come out as it seems Cameron still wants to go through on his plan of releasing no less than four sequels to ""Avatar"" until 2025 that he has worked on in the last decade.
The cast includes Sam Worthington who is the lead actor here and it is definitely the by far biggest work of his career. Add to that Cameron's longtime collaborator Sigourney Weaver and relatively young actors like Giovanni Ribisi, Michelle Rodriguez or Zoe Saldana. The main antagonist is played by Stephen Lang who as usual elevates the material. Oh yeah, CCH Pounder is on board too and deserves the mention for sure. Basically, there are two kinds of people when it comes to ""Avatar"", those who really absolutely love the movie and think it is a revelation and then those who think it is all pretense and nothing special at all. So it sure is a clash of extremes and I personally would say they are both in the wrong. The right approach is somewhere in-between. ""Avatar"" is a movie that is breathtakingly beautiful on many occasions and that offers a solid story that is nothing too great though. But it also offers basically fight and war sequences for 45 minutes or so, basically the entire last third of the movie. And this is where the film somehow lost me to be honest. It is just too long for basically nothing but action scenes, even if lots of important stuff (deaths mostly) happens during that time.
As for the film's frequently discussed environmental message, I am a bit undecided. I think the general concept of showing how humans (or Naavi) should live in peace with nature and all its creatures, plants and animals, is a honorable one, but it is also pretty simple because you could wonder the extent to which the taming, i.e. the violent submission, works against this principle for example. But you could write pages on this subject to be honest, alone about this movie, and at times I must say I think it takes itself more seriously than it should give the substance it has and messages it is sending. I read frequently that people compare this film to ""Pocahontas"", but it's been so long that I have seen the latter (Have I at all?), so I cannot really elaborate on the subject. I think ""Avatar"" offers enough to enjoy the movie as its own creative achievement and even if it has sequences where it drags a bit, it is still very much worth watching, preferably on the big screen. If you have a chance to do so (again), then don't miss out. To everybody who hasn't seen ""Avatar"" yet (if there are actually people out there that fit this description), maybe wait until the new films come out and then I am sure many cinemas will show this original film before and you can watch it there and then decide if you are interested in more. This is (as almost always with Cameron) by no means an actors' movie, even if some have baity material. It is really all about the messages and the world and the environment in this movie. All about the visual side basically. A whole new world. Maybe not a whole new movie as there are considerable weaknesses in here without a doubt. One of the better, but not very best films of 2009 I would say, one that deserves neither all the hate nor all the praise it's been getting. And for closure, let me say that the song during the closing credits is also pretty amazing to listen to. ",,,,,,
20,Avatar,1,0,"This movie has already been made, it's called Dances With Wolves. Think about the two movies and you will know what I am talking about. It's also way to computer generated for me, it looks fake and stupid. It reminds me of Star Wars 1-3. The Cameron magic failed in this lame movie. There was really nothing about this movie that I liked except that Sigourney Weaver was in it. ",,,,,,
21,Amadeus,6,1,"Almost 10 years after Cuckoo's Nest, Milos Forman takes us on another travel down the abyss of the human psyche.
In the center of it all: Antonio Salieri. Old and haggard, he recounts those years of his time as Hofkapellmeister to Emperor Joseph II in which his path crossed Wolfgang Amadeus Mozart's. He, Salieri, the methodical worker, well-respected in the upper crust, but devoid of any lightness of being. In contrast fidgety wunderkind Mozart, unaccustomed and without etiquette, oil in the water of a society with extremely limited capability of understanding his talent.
The actions by and conflict between these two characters are the poignant essence of this film. Already their very first encounter is symptomatic of the rest of the movie. Salieri operates exclusively in the shadows while Mozart's and his bride-to-be's improper behavior results in his late arrival to a presentation to the Emperor. When Salieri, shortly afterward, gets a look at Mozart's flawless musical works, he becomes increasingly aware of his own insufficiencies. His initial praying to God that He may grant him the ability to match Mozart's compositions changes towards the end into surrender and the willingness to commit plagiarism. Into the intention of publishing Mozart's work as his in order to escape mediocrity and irrelevance to future generations. And into worse.
Yet his biggest rival is the only one to really recognize Mozart's abilities. While his complex works keep coming up against brick walls, partially induced by Salieri's cabals, Mozart has to witness how the people enthusiastically celebrate presentations which he deems no more than mindless amusement for his little boy.
In the final act, magically attracted, yet massively repulsed, Salieri schemes Mozart into letting him be an assistant in the mastermind's creative process. Imperfection becomes more visible than ever. Disaster takes its course. ",,,,,,
22,Amadeus,1,0,"Amadeus tries to demonstrate the idea that you can destroy a man's career, but you can't stop his divine talent from being unleashed onto the world.
The movie tries to show this with three external plots: the plot to destroy Mozart's career by Salieri, the plot of Mozart's fame and the plot of Salieri's fame (where fame roughly represents their musical reputation). Salieri succeeds in destroying Mozart's career by killing him. Mozart's fame endures as his divine creations are valued by posterity. Salieri's fame on the other hand, fades as his musical works are largely forgotten.
The movie starts out with Salieri as an old man recollecting about his triumph over Mozart. By this point, the world has forgotten him and only remember's Mozart's music. From there on, the movie goes on to show us Salieri destroying Mozart's career.
The movie was a waste of time because from the first scene on, we are told what will happen: that Salieri's jealousy destroys Mozart's career but not his everlasting fame. Then the movie goes on to show us just that, with no surprises of any kind. The portrayal of the main plot of Salieri destroying Mozart is thus predictably episodic. And with no meaningful internal or relationship turning points to keep us interested, the movie plods forward trying to make us pity poor Mozart. The movie limps to its inevitable conclusion and drags us through a 3 hour picture show with no drama. Even the subplots of Mozart's fame (which endures) and Salieri's fame (which dies) are not punctuated with highs at the end. All we are left with is a 3 hour sap story and way too many scenes of random operas. If we wanted to appreciate Mozart's talent, time is better spent just listening to his music or watching an opera instead of sitting through this picture slideshow.
My Story Chart of the movie is at storycharts.ca ",,,,,,
23,Amadeus,8,1," Amadeus Amadeus is a biography of Mozart as told by Antonio Salieri. It shows the rise and fall of Mozart brought about by external factors and his own. It showcases the life of not just Mozart but also of Salieri. The movie starts in the present with out of control bleeding Salieri and his confession of having murdered Mozart. It is a flashback of his time and his journey with Mozart. Salieri is jealous yet almost reverent of Mozart. It depicts his love for music but lack of his geniuses. Mozart on the other hand is irreverent and lewd but a genius from whom music flows as if God himself speaks through him. The movie shows the trials and tribulations of Salieri to out do Mozart, at the same time the dedication and frivolity of Mozart. His obsession to rise above him yet to seek his approval leads him to actions with far greater impact. The movie though titled on Mozart, is of Salieri and how Mozart played a very crucial part in his life. Amadeus in Latin means ""Loved by God"" and is an apt title for the movie. Mozart as the man of god is a common theme of this film. Many a times Salieri makes this comparison and begrudges it. F. Murray Abraham as Salieri and Tom Hulce as Mozart are brilliant. They provide life to larger than life characters. The hatred, the reverence, the desire to share that one moment of fame are emoted effortlessly by Abraham. The tinkle laughter and boyishness of Mozart as played by Hulce, remains with you. Every emotion feels realistic and though set in time long before the present, where the styles of expression were a lot different, the movie manages to convey itself flawlessly. The supporting cast is brilliant with its effort. The costumes are grand and the sets are lavish. The depiction is interspersed by the music of the operas. The direction is fast paced and doesn't loose the audiences at any step. The film is vibrant yet dark. It carries with it deep sadness of the human emotions, But also celebrates life through the language of music. ",,,,,,
24,Amadeus,2,0,"I'll keep it short as others have covered this travesty adequately, I think.
Basically, take one of the most talented composers / musicians to have ever lived, make him come across as a complete bumbling idiot with a very annoying and persistent laugh, and that just about covers the central problems with this film, plot aside.
I love much of Mozart's music and have read a biography about him, and as such I got the impression that I'd like him as a person. This film would've made me dislike him intensely had I not read about him prior. Try watching this film for 10 minutes and not thinking 'what an annoying idiot Mozart is'. He just comes across as somebody who can play and write music, but is pretty much useless at every other facet in life, and is very irritating with it. ",,,,,,
25,Amadeus,7,1,"Amadeus. A twisted story of the prodigy and genius Wolfgang Amadeus Mozart, the most brilliant composer of all time who according to this film was a young rock star who somehow wrote boozed up masterpieces all day while dealing with a persistent fever.
Set in the late 1700s, Amadeus is a classical biopic directed by Milos Forman who seems to have given the musical genius some annoying habits like an ugly boring wife and a ridiculous laugh that he insists on delivering time after time.
Mozart's supposed secret rival, Antonio Salieri, a sleazy jealous wog, who years later finds himself in an insane asylum on a confessing bender to a priest tells the story of Mozart with help from a harmonious soundtrack.
This movie won Oscars, eight of them, so it can be a bit boring. This 1984 cast has reserved Mozart for most annoying character who is aptly played by Tom Dulce. The god crazy rival, Salieri, whom begins the movie by trying to kill himself is fine tuned by F. Murray Abraham.
God is referenced repeatedly (even the title) and is the motive behind the frustrated Salieri. Beginning his confession from youth, Antonio Salieri describes his love of god/music and hate of Mozart the tramp leading to his downfall, the confession bender.
The opera and classical performances scattered within this film are thoroughly enjoyable and authentic being filmed in the original theatre Mozart performed them in Prague. Important to note, the film isn't historically accurate though which is great for catching douche bags at parties as a conversation trap.
The extras of the eighties deserve extra credit for their ability to outperform their contemporary counterparts (and most actors of the eighties) in something that should be straightforward, but never is now. No characters demand more screen time than the tormentor and tormented which the story revolves around.
As the film progresses and Mozart's talent, Salieri's character evolves from praising god to hating him whilst using everything in his power to secretly ruin his rival. As Wolfgang degenerates into a sickly mess he leaves his house less frequently providing...
The most horrific scenes of the film. They always occur when anyone attempts to contact Mozart via knocking on his door. The repeating drone of the door being loudly hit shatters what precious mood you've managed to absorb from the costumed lineup.
The failure of Salieri's plan is evident with his decayed elderly form juxtaposed regularly with his retelling. Well worth watching if you have any respect or passion for music.
Everything in moderation, even god. I give this two and a half joints.
By Travis Lipshus for more reviews goto http://travislipshus.blogspot.com.au/ ",,,,,,
26,Amadeus,2,0," I was excited to see this film as I love Mozart, am a fan of his work and my dad said it was really good. The beginning started off fine, it was an interesting, memorable opening scene however it went downhill from there! First of all this film shouldn't be named Amadeus after Mozart it should be named after Antonio as the film is all about him! We are introduced to Mozart about 20 minutes, they cast a rubbish American actor, they should have trained him to do a German / Austrian accent, that would have made the film immediately better! Also Mozart acts like an immature retard, maybe he was like that but where is the evidence!? Also the relationship between Antonio and Mozart was ridiculous, Antonio was portrayed as if he murdered Mozart which I don't believe for a second! Overall I only gave this one more star for the music! ",,,,,,
27,Amadeus,8,1,"The life story of Wolfgang Amadeus Mozart told retrospectively from the perspective of his contemporary and rival, the imperial composer Antonio Salieri, who at the end of his life is confessing to a priest in a believe that he is responsible for Mozarts death. Most of the story shows last years of Mozarts life, his character, his career, his personal life and his death. The technical part is done well, especially the scenery that makes a visual impression fantastic. Mozart's music is blended into the content of the film and is a great foundation for consistently strong atmosphere. It's a shame that some potentially great scenes were somewhat ruined with very bad camera work although Forman generally did very good job. Besides the historical inaccuracies that pervade the entire film, bad reactions were provoked by the choice of Tom Hulce as Mozart. Tom did great job, he gave his best and probably did all that was asked of him but he's just not suited for the role. Shaffer and Forman vision of Mozart is maybe correct, but it certainly is different from vision of biggest par of the audience. F. Murray Abraham is brilliant in the lead role of Antonio Salieri and was rewarded for it with Oscar and a Golden Globe. The movie won 8 Oscars and it's shares that number with movies like Gandhi and Gone With the Wind. The screenplay is very good in almost every aspect besides historical inaccuracies. The characters are wonderfully developed, the dialogues are strong and most importantly the story keeps viewers to the screen for the entire 160 minutes. This is one of the titles that absolutely no one should miss, but either before or after viewing, it may be good to read historically accurate story. ",,,,,,
